"sentenceid","sentence_text","policy_area_gold","econ_scale_gold","soc_scale_gold","_golden","pre_sentence","post_sentence","policy_area_gold_reason","codesneeded","econ_scale_gold_min","econ_scale_gold_max","soc_scale_gold_min","soc_scale_gold_max"
"10005591","We will therefore: emphasise environmental protection and promotion of non-farming rural businesses in the planning system",,,,,"we now give grants to plant hedgerows, not dig them up. Second, we encourage alternative uses of land and more diverse job opportunities to maintain thriving communities in the rural economy.","continue to support the Development Commission in developing rural enterprises extend the Environmentally Sensitive Areas scheme which makes conservation a more integral part of farming",,2,,,,
"10000081","Living standards are higher than ever before.",,,,,"Unemployment is falling. Founded on this new prosperity, we are building a better Health Service and providing more care for those in need.","Our people have the protection of a stronger defence and more police. Britain has come right by her own efforts.",,1,,,,
"10001281","Those who find work may not be able to find rented accommodation nearby.",,,,,"This restricts housing choice and hinders the economy. People looking for work cannot easily move to a different area to do so.","Those who would prefer to rent rather than buy are forced to become reluctant owner-occupiers or to swell the queue for council houses. Some may even become temporarily homeless.",,1,,,,
"10001431","First, to encourage more investment by institutions, we will extend the system of assured tenancies.",,,,,"We must attract new private investment into rented housing - both from large institutions such as building societies and housing associations as well as from small private landlords. To do this we intend, in particular, to build on two initiatives we have already taken.","This will permit new lettings in which rents and the period of lease will be freely agreed between tenants and landlords. The tenant will have security of tenure and will renegotiate the rent at the end of the lease, with provision for arbitration if necessary.",,1,,,,
"10002121","With the Conservatives: Spending per primary pupil has risen by 17 per cent after allowing for inflation and per secondary pupil by 20 per cent under our Government.",,,,,"Resources obviously matter. This Government has provided more resources for pupils than ever before.","There are more teachers in proportion to pupils than ever before. British schools are world leaders in the use of computers in the classroom.",,1,,,,
"10002411","We will establish a pilot network of City Technology Colleges.",,,,,"But there must also be variety of educational provision so that parents can better compare one school with another. We will therefore support the co-existence of a variety of schools - comprehensive, grammar, secondary modern, voluntary controlled and aided, independent, sixth form and tertiary colleges as well as the reasonable rights of schools to retain their sixth forms, all of which will give parents greater choice and lead to higher standards.","Already two have been announced and support for more has been pledged by industrial sponsors. We will expand the Assisted Places Scheme to 35,000.",,1,,,,
"10002561","Diversity of provision is desirable.",,,,,"Pre-School Education. Eighty per cent of all three- and four-year-olds in this country attend nursery classes, reception classes or playgroups. Formal nursery education is not necessarily the most appropriate experience for children.","LEAs should look to support the voluntary sector alongside their own provision. A Better Career for Teachers. We recognise the importance of teachers and wish to enhance their professional status.",,1,,,,
"10002881","The result has been a transformation of shopfloor relations, allowing management and workforce to co-operate to improve working practices and introduce new technology to mutual gain.",,,,,"Since then, Conservative reforms have redressed the balance between the individual and his union, preventing coercion of the majority by activists and militants. These highly successful and popular measures have encouraged democracy within the unions, restrained the abuses of secondary action and picketing, reversed the growth of closed shops, restored the rights of redress against unions acting unlawfully and removed the immunity of unions that call a strike without a fair ballot.","In the next Parliament we will protect the rights of individual trade union members. We will introduce legislation to: empower individual members to stop their unions calling them out on strike without first holding a secret ballot of members",,1,,,,
"10003961","We will improve the Community Programme to make it full-time and better able to help those with families.",,,,,"Under our Community Programme, each year over 300,000 people who have been out of work for some time gain valuable experience working on community projects. They have a reference to show potential employers.","We shall pay those working on the programme an allowance giving a premium over and above their social security payments. Under the Enterprise Allowance Scheme, 230,000 unemployed people have started to work for themselves.",,1,,,,
"10004501","In 1980 Jaguar made 14,000 cars a year, losing well over £3,000 on each Car sold.",,,,,"Privatisation. Over a third of the companies and industries which used to be owned by the State have been returned to free enterprise. Productivity and profitability have soared in the newly privatised companies.","Now the company is hard put to keep up with overseas demand and last year sold over 40,00 cars, making a pre-tax profit of over £120m. Since the National Freight Consortium was sold to management and staff in 1982, pre-tax profits have increased sevenfold.",,1,,,,
"10005611","extend the Environmentally Sensitive Areas scheme which makes conservation a more integral part of farming",,,,,"We will therefore: emphasise environmental protection and promotion of non-farming rural businesses in the planning system continue to support the Development Commission in developing rural enterprises","introduce new schemes to assist diversification of new enterprises on farms introduce a new Farm Woodland Scheme to assist alternative land use.",,1,,,,
"10005691","We are pledged to measures to enable our fishermen to take full advantage of all their opportunities and to improve and modernise their boats.",,,,,"and increasingly stringent conservation measures have secured the future for our fleets. We will introduce legislation to ensure that UK quotas are reserved for UK fishermen.","Animal Welfare. The Conservatives have a proud record over the years of promoting animal welfare. Most of the legislation was either initiated by Conservative governments or introduced as Private Members' measures by Conservative MPs when the Conservatives were in office.",,1,,,,
"10005911","We will continue to improve the Health Service.",,,,,"Sometimes they work in very difficult conditions. That is why the Government has reduced nurses' basic hours from 40 to 37 1/2 hours per week and increased their pay by 30 per cent after allowing for inflation.","Future Tasks for the Health Service. Our policies rest on six principles: First, we will give greater emphasis to the prevention of avoidable illness and the promotion of good health to make the NHS more truly a health service and not merely a sickness service. Much progress has been made in the past eight years.",,1,,,,
"10005951","The expansion of vaccination and immunisation has prevented illness and death among children.",,,,,"Much progress has been made in the past eight years. The improvement of the maternity services has helped to reduce by a third the death rate among babies in the weeks around birth.","Screening for cervical cancer has been improved and death rates from the disease have fallen by almost 10 per cent in the past decade. We have already embarked on a major campaign to tackle the problem of coronary heart disease.",,1,,,,
"10006091","We share those views, and will seek to further them.",,,,,"That compares to the severe reduction of more than 20 per cent, which they suffered under the last Labour Government. Nurses also want a training and career structure which reinforces their professionalism, rewards experience, and offers opportunities for managerial responsibility without being removed to a distant desk.","We are particularly keen to attract experienced nurses back into the profession, and to encourage others to take up nursing as a new career. Hospital doctors and consultants, too, are a vital part of the Health Service.",,1,,,,
"10006331","That is changing.",,,,,"Fourth, elderly, disabled, mentally ill and mentally handicapped people, should be cared for within the community whenever this is right for them. In the past some people who should have been cared for in other ways have remained in hospitals, sometimes for years.","The number of children in long-stay hospitals for the mentally handicapped has fallen by almost three-quarters. The number of adults in long-stay mental handicap and mental illness hospitals has fallen by around 11,000.",,1,,,,
"10006811","Occupational pensions, pensioners' savings, social security benefits and the state retirement pension have all increased.",,,,,"Their income from these has grown by over 7 per cent on average every year since 1979. Income from savings fell by 3Y2 per cent every year under the last Labour Government, eaten away by inflation.","The total increase in income for the average pensioner is more than double that achieved during the last Labour Government. We are now offering new opportunities for people to obtain additional pensions from their jobs or their own savings.",,1,,,,
"10007061","The new rules, which come into effect in April next year, will be easier for claimants to understand and staff to run.",,,,,"Where people are working, the amount of benefit they get will depend on their pay after tax and national insurance contributions. Thus people will not be made worse off by taking a job and will not lose money when their gross pay rises.","In addition, our programme of computerisation - the biggest programme ever in this country will help staff to deliver benefits to all who are entitled to them quickly, accurately and courteously. Success in social policy depends on growth in national prosperity.",,1,,,,
"10007621","We are committed to the success of this popular anti-crime movement.",,,,,"We will go further in drawing on that support by promoting crime prevention. Already more than 29,000 Neighbourhood Watch Schemes have sprung up since the last Election.","We will build on the support of the public by establishing a national organisation to promote the best practices in local crime prevention initiatives. We will seek ways to strengthen the special constabulary.",,1,,,,
"10007661","We have more than doubled the number of customs specialist drug investigators.",,,,,"We will seek ways to strengthen the special constabulary. Tackling Drug Abuse. We have taken the battle against drugs into every corner of the globe where production or trafficking flourishes.","We have strengthened the effectiveness of the police in the fight against drug abuse. Traffickers can now be sentenced to life imprisonment.",,1,,,,
"10008701","We want to improve on our performance in 1986 when nearly half of all new development took place on reused land.",,,,,"We will protect the countryside for its own sake and conserve its wildlife, while allowing for those small scale and well planned developments which are needed to provide jobs and keep country areas thriving. Wherever possible we want to encourage large-scale developments to take place on unused and neglected land in our towns and cities rather than in the countryside.","A Practical Agenda. Only the Conservatives have a serious costed agenda for further environmental action for another five years of Government. We will: continue our £600 million programme of modifying power stations, to combat acid rain",,1,,,,
"10009361","They would cancel Trident and they have no clear idea of what to put in its place.",,,,,"It would, in short, be the biggest victory for the Soviet Union in 40 years. The defence policy of the Liberals and Social Democrats is muddled and confused.","Their suggested replacements are much more expensive than Trident, which costs only 3p in every £ of defence spending. None would be available in time.",,1,,,,
"10009721","We will campaign for the opening of the market in financial and other services and the extension of cheaper air fares in Europe.",,,,,"We will continue to work for strict controls on the Community Budget. Britain has led the way in establishing a genuine common market, with more trade and services moving freely across national boundaries.","We will also continue to work with our European partners to defend our own trading interests and press for freer trade among all nations. All of this will help safeguard existing jobs and create new ones.",,1,,,,
"20001031","We will greatly strengthen the rights of the individual.",,,,,"But there can be no justification for basing the membership of the second chamber so largely on heredity and on the whim of Prime Ministers. The Alliance will work towards a reform of the second chamber linked with our devolution proposals so that it will include members elected from the regions and nations of Britain and will phase out the rights of hereditary peers to vote in the Lords.","British Governments have sought to lull citizens into a false sense of security by claiming that our rights are protected by an unwritten constitution. Hundreds of British people find out every year that these protections are inadequate and they have to go to Strasbourg to seek protection from the European Convention on Human Rights.",,1,,,,
"20001091","We will open up opportunities for women at work and in public life.",,,,,"We will establish a Human Rights Commission, which will take over the work of the Equal Opportunities and Racial Equality Commissions, and counter all discrimination on grounds of race, sex, creed, class, disability or sexual orientation. The Commission would be able to initiate action in the courts.","Today, fewer than one in five of Government appointees on public bodies are women. We will secure equal representation of women on all appointed public bodies within a decade.",,1,,,,
"20001831","Upholding the Law. We will create a new Ministry of Justice.",,,,,"We reject moves towards a national police force. We would appoint a Royal Commission to review the question of police accountability.","Its responsibilities will include the strengthening of the rights of the citizen to legal aid and advice and improving court and tribunal procedures. We will establish a family court system and set up a new legal services council.",,1,,,,
"20001951","They would advise on security in all new planning and building.",,,,,"We will establish a Royal Commission to report within a year on the public presentation of violence on TV and the reporting of crime in newspapers, to make recommendations on the possible link between these and violent crime on the streets. Crime Prevention Units. There would be a duty on all local authorities to establish Crime Prevention Units, and to work closely with the police to help in setting up Neighbourhood Watch schemes.","Insuring Against Crime. We aim to make insurance available to all council tenants, who are twice as likely to be burgled as home owners and far less likely to be insured. Curbing the Sale of Offensive Weapons.",,1,,,,
"20002461","Real income per head is well below that of Sweden, Germany or France.",,,,,"BUILDING THE FUTURE . A generation ago, Britain was among Europe's richest countries. Today Britain is falling down the league of industrialised nations.","Our manufacturing trade has gone into the red. In every year since 1983 we have imported more goods than we exported, the first time that has happened since the Industrial Revolution.",,1,,,,
"20002471","Our manufacturing trade has gone into the red.",,,,,"Today Britain is falling down the league of industrialised nations. Real income per head is well below that of Sweden, Germany or France.","In every year since 1983 we have imported more goods than we exported, the first time that has happened since the Industrial Revolution. Worst of all is unemployment.",,1,,,,
"20002661","These are our objectives: to reduce unemployment, first amongst those unemployed for a year or more, and amongst young people",,,,,"sudden ups and downs in the sterling exchange rate have handicapped exports. Even the proceeds from selling-off state assets - our assets - have gone into cutting taxes to buy votes.","in three years we will reduce unemployment by one million to bridge the gap between the older industrial areas and the areas of prosperity.",,1,,,,
"20003251","Backing Small Business. We will build a partnership between government, entrepreneurs and investors to encourage new businesses and create new jobs.",,,,,"We will encourage the setting up of a local venture capital funds to finance new enterprise. We do not believe that government always knows best, so we will support local initiatives through appropriate fiscal and financial means.","We will especially encourage small businesses, which will be a major motor of growth and employment in the 1990s. We will reduce the tax and administrative burdens on small businesses.",,1,,,,
"20003551","We will actively promote measures that give employees with family responsibilities minimum rights to parental and family leave.",,,,,"We will also encourage the establishment of freely negotiated strike-free agreements especially in the provision of essential public services. We will take action through equal opportunity and contract compliance policies to eliminate discrimination against ethnic minorities and women.","AGRICULTURE. The Alliance will promote a healthy farming industry. We must arrest the precipitous decline in farm incomes of recent years.",,1,,,,
"20004111","This will be in addition to money spent on creating new jobs caring in the community",,,,,"to create a new innovation fund, to tackle inequalities in health care, improve the cinderella services, and to fund new developments and new priorities in health care this will have an initial life of five years, with a budget which will total £250 million in the first three years.","to make care in the community a reality. We are not prepared to see patients turned out of the old institutional hospitals without adequate facilities to care for them in the community.",,1,,,,
"20004301","We aim to reduce this to within six months during our first term of office.",,,,,"The backlog of people waiting is now of crisis proportions. We estimate it will take two years to reduce the maximum waiting time to one year.","To end long waiting lists District Health Authorities and Health Boards will be empowered to: Buy and sell hospital treatment from each other to obtain the best and quickest service Buy services from other Districts with surpluses.",,1,,,,
"20004591","The second phase of our proposals will be a restructuring of the tax and benefits systems to create one integrated system which will be simpler and fairer.",,,,,"These improvements will be paid for in part from increasing public expenditure by a net £1.75 billion by the second year. The remainder will be paid for from increased tax revenues and from changes which will make the tax system fairer.","The Immediate Package. PENSIONERS. We intend to concentrate the bulk of extra spending on helping poorer pensioners with incomes on and just above the state retirement pension. We will increase the basic state retirement pension by £2.30 a week for a single person and £3.65 for a married couple.",,1,,,,
"20005671","A crash programme to overcome skills shortages, with an expansion of training and re-training facilities under the guidance of local education authorities, giving representation to trainees in the management of schemes",,,,,"To get rid of artificial divisions at 16 by taking steps towards a single system of education and training allowances, replacing the present arrangements which make YTS schemes more financially attractive than further study To develop tertiary colleges where local conditions are appropriate","A training incentive scheme to encourage employers to increase their commitment to training companies spending above a certain quota on training would receive a rebate",,1,,,,
"20005791","The higher education sector would have a major part to play in our crash programme to overcome skill shortages",,,,,"recognition to their value and increasing so far as possible the resources available to them, by expanding scientific research, which has been severely cut, and widening access. We will increase the number of students by 20% over five years as a step towards our goal of doubling the proportion of our young people going in to higher education by the year 2000.","we intend to create a Higher Education Council to co-ordinate the planning of both sectors of higher education we support corporate status for Polytechnics but oppose the Government's plans to bring them under national control",,1,,,,
"20005901","We will offer a job guarantee for our young people who have been unemployed for over a year",,,,,"Our policies are designed to provide a platform for young people to speak out and to increase their financial independence. We will build on the YTS to turn youth training into a fully comprehensive, high quality vocational and educational programme for 16-19 year olds","Our Rent-a-Room scheme will help satisfy the need, particularly among single, young people, for rented accommodation and will make it easier for them to travel to seek work We will abolish the 18-24 income support rate so that all single people will receive the same rate of personal allowance",,1,,,,
"20005911","Our Rent-a-Room scheme will help satisfy the need, particularly among single, young people, for rented accommodation and will make it easier for them to travel to seek work",,,,,"We will build on the YTS to turn youth training into a fully comprehensive, high quality vocational and educational programme for 16-19 year olds We will offer a job guarantee for our young people who have been unemployed for over a year","We will abolish the 18-24 income support rate so that all single people will receive the same rate of personal allowance We will review the duties of local authorities to house the homeless and in the first instance will aim to give 16-18 year olds leaving local authority care, a statutory right to be housed",,1,,,,
"20006761","these schemes would be run by their tenants as co-operatives with the support of local councils and Housing Associations.",,,,,"We will require each housing authority to draw up a housing strategy to determine what are the areas of need and how they can best be met working with voluntary organisation, housing associations, building societies and the private sector, as Alliance groups on local councils are already doing We will open up a new 'partnership' sector of rented housing funded by building societies and institutions with a central government contribution to keep rents at reasonable levels","In the long run we want public support for housing costs to be even-handed between those who rent and those who buy We will target our housing assistance on those who most need it.",,1,,,,
"30000121","Under the Tories there have been: Eight years of record unemployment, relentless industrial closures and redundancies, of flooding imports and shrunken investment.",,,,,"It will decide whether Britain is part of the international process of nuclear build down or ruled by a government uniquely intent upon nuclear build-up. We already know what a third term for Mrs Thatcher would mean for the people of Britain.","Eight years of the highest ever tax burden on the family and the nation as VAT, National Insurance, rates and fees have all been put up in a shift to taxes on spending and employment. Eight years of cuts and closures and charges, of intensified means tests and reduced services.",,1,,,,
"30001751","Our Charter for Womens' Health will include a network of Well-Women Clinics, and a computerised call and recall screening system as a universal service for all women at risk of cervical and breast cancer.",,,,,"We will develop local family health care teams and more local health centres. Women's health care has been seriously neglected.","We shall see that all women have the chance to see a woman doctor if they choose. We will step up the fight against AIDS by increasing research resources to find a vaccine or cure and also ensure adequate resources for the supply of drugs capable of arresting the affliction.",,1,,,,
"30001781","We will improve outpatient and emergency facilities and ambulance services and repair and build hospitals.",,,,,"We shall see that all women have the chance to see a woman doctor if they choose. We will step up the fight against AIDS by increasing research resources to find a vaccine or cure and also ensure adequate resources for the supply of drugs capable of arresting the affliction.","We intend to improve both the quantity and quality of services for the National Health. The Tories have increased prescription charges twelve fold.",,1,,,,
"30002001","We will make nursery education available for all three- and four-year-olds whose parents want this opportunity.",,,,,"We must see that it is democratic and just, that it is creative and compassionate, and that it is one in which they can fully exploit the advantages of science and technology with confidence and in safety. In pursuit of those objectives, Labour will invest in education so that the abilities of all children and adults from all home back grounds and in every part of our country are discovered and nourished.","We will make provision for smaller classes and ensure that children have up-to-date books, equipment and buildings without having to depend on fund-raising for those essentials. The entitlement to free school meals and the restoration of nutritional standards are, like the strengthening of the school health service, commitments which are necessary to safeguard the physical and social wellbeing of growing children.",,1,,,,
"30002021","The entitlement to free school meals and the restoration of nutritional standards are, like the strengthening of the school health service, commitments which are necessary to safeguard the physical and social wellbeing of growing children.",,,,,"We will make nursery education available for all three- and four-year-olds whose parents want this opportunity. We will make provision for smaller classes and ensure that children have up-to-date books, equipment and buildings without having to depend on fund-raising for those essentials.","We will see that teachers are recognised properly as well qualified professionals, in their systems of rewards, in the procedures for negotiation of their employment conditions and in participation in the development of education. In addition we shall work with local education authorities to secure a flexible but clear core curriculum agreed at national level, a School Standards Council, and a new profile of achievement recording individual progress through school for all pupils.",,1,,,,
"30002091","These policies will all contribute to raising standards of performance in schools.",,,,,"There will be maintenance allowances for 16- to 18-year- olds whose family circumstances would other wise impede their further education. We will spread the provision of a comprehensive tertiary system of post-school education.","At the same time as we improve the quality of publicly provided education, we shall end the 11 plus everywhere and stop the diverting of precious resources that occurs through the Assisted Places Scheme and the public subsidies to private schools. Labour values the research and teaching contribution made by Britain's higher education system.",,1,,,,
"30002431","Drug trafficking is increasing.",,,,,"Millions of women are scared to go out at night. Many old people lock themselves into their homes.","Labour will take urgent action to make people safer. Our crime prevention programme will: Help local councils to implement a Safer Streets policy, with more street-lighting, more caretakers, park-keepers and other public employees whose presence deters crime.",,1,,,,
"30003321","We will legislate for them to have the same hourly rates, rights to sick pay, paid holidays and job security as full-time workers.",,,,,"In particular, women must have the right to work and equal rights at work. In addition to our new provision for training opportunities and protection against discrimination, Labour will help the large number of women who are part-time workers.","We will give homeworkers the status and rights of employees introduce effective laws for equal pay for work of equal value provide better-paid leave for parents when their child is born and encourage a shorter, more flexible working week. Democracy in the Workplace. Workers' rights have been eroded, or in some cases removed entirely, during the Thatcher years.",,1,,,,
