"sentenceid","sentence_text","policy_area_gold","econ_scale_gold","soc_scale_gold","_golden","pre_sentence","post_sentence","policy_area_gold_reason","codesneeded","econ_scale_gold_min","econ_scale_gold_max","soc_scale_gold_min","soc_scale_gold_max"
"30003401","We shall make the legislation apply from the time of employment.",,,,,"New laws will strengthen the legal rights of representation, bargaining and trade unionism that are essential in a modern democracy.  Improve the protection available against unfair dismissal.","Reinstatement will be the normal outcome of a successful finding of unfair treatment. We will ensure that justice is done in cases where miners have been unfairly dismissed.",,1,,,,
"30003471"," Take steps to develop stable and effective negotiating machinery, promote trade union membership and organisation, and encourage union recognition by employers.",,,,," Restore provision for fair pay, such as the Fair Wages Resolution, Schedule 11 of the 1975 Employment Protection Act and the powers of the Wages Councils.  Strengthen ACAS to put more emphasis on conciliation and arbitration."," Restore the right to belong to a trade union to every employee - including those at GCHQ.  Ensure that the law guarantees the essential legal freedom of workers and their unions to organise effective industrial action.",,1,,,,
"30003511","These will be based on a right for union members to have a secret ballot on decisions relating to strikes, and for the method of election of union executives to be based on a system of secret ballots.",,,,," Ensure that the law guarantees the essential legal freedom of workers and their unions to organise effective industrial action.  Provide a statutory framework of measures to underpin the participative rights of union members, for example by laying down general principles for inclusion in union rule books."," In consultation with the TUC, we will establish a new independent tribunal, presided over by a legally-qualified person. This will have the duty of acting on complaints by union members if they consider that these statutory principles have been breached.",,1,,,,
"30003631","We will make producers strictly liable for defective products.",,,,,"Labour's Charter for Consumers will provide proper safeguards suited to modern conditions. There will be firmer protection against unsafe goods.","We will provide easier means of redress for purchasers and stiffer penalties to deter illegal practices. We will take action to make sure that public bodies respond better to the needs and complaints of people who use their services.",,1,,,,
"30003901","We will support the imposition by the UN Security Council of comprehensive mandatory economic sanctions and provide help to the Front Line States who bear the brunt of South African military and economic attack.",,,,,"The Thatcher government has made no real effort to foster freedom in South Africa and Namibia. Labour will make the arms embargo complete, halt investment and commercial loans and ensure that British measures against apartheid embrace those already adopted by the US Congress, the Commonwealth and the EEC.","We uphold the principle that it is wrong for one country to dominate or threaten another. We oppose the Soviet presence in Afghanistan.",,1,,,,
"30004151","Trident's cost of up to £10 billion will take up so much of our defence budget as to deny modern and necessary equipment to our front line forces.",,,,,"The Polaris system of nuclear delivery is ageing and will soon be obsolete. The Tories are buying the expensive American Trident system - a policy which increases nuclear armament without increasing security and, at the same time, diminishes our effective defences.","Indeed, this process is already happening. Labour rejects this dishonest and expensive policy.",,1,,,,
"40000191","We have turned around our economic fortunes.",,,,,"The nation state is under threat. We must respond to these challenges.","We have fewer people out of work and more in work than any other major European economy. British people now have the opportunity of a prosperous future.",,1,,,,
"40000271","We have strengthened choice and personal ownership for families, and rolled back the state from areas where it was interfering unnecessarily in our lives.",,,,,"It means a continuing fight to keep burdens off business, maintaining our opt-out of the European Social Chapter. If we relax for one moment, our hard won success will slip away again.","But we now have the opportunity to achieve a massive expansion in wealth and ownership so that more families can enjoy the self-respect and independence that comes with being self-sufficient from the state. Our far-reaching proposals for personal pension funds are central to achieving this - so too are our plans to increase support for the family in our tax system.",,1,,,,
"40000311","To turn the have nots into the haves.",,,,,"Our far-reaching proposals for personal pension funds are central to achieving this - so too are our plans to increase support for the family in our tax system. Our aim is to spread opportunity for all to succeed, whoever they are and wherever they come from, provided they are prepared to work hard.","To support the family in providing security and stability. We have modernised and reformed many of the areas where the state still has a vital role.",,1,,,,
"40001581","We are also tackling a problem that hits small businesses particularly hard - the late payment of bills.",,,,,"No businessman has time to fill out reams of forms. We will continue to simplify the administration of NICs and PAYE for small firms, allowing them to concentrate on satisfying customers not bureaucrats.","On top of our programme to ensure government departments and local authorities pay on time we have legislated to require companies to publish their payment policy and to report their record on how quickly they pay their bills to small businesses. We have already abolished over a thousand regulations.",,1,,,,
"40002251","There are now around 10 million private shareholders, up from about 3 million at the time of the last Labour government.",,,,,"The Government has spent £6 billion through housing associations to provide homes for rent. Between 1992 and 1995 housing associations provided 178,000 new lettings - 25,000 more than promised in the 1992 Manifesto.","2.5 million people now have tax free savings in PEP accounts, and 4.5 million in TESSAs. Since 1979, the success of private pension provision has raised the average income of pensioners by 60% more than inflation.",,1,,,,
"40002301","Their value is greater than the pension funds in all other EU countries added together.",,,,,"Almost 90% of recently retired pensioners now have incomes over and above state benefits. Savings in private pension funds have increased to £650 billion - more than 4 times the level in 1979.","Over the period 1979 to 1995, education spending per pupil rose from £515 to £1,890 - an increase in real terms of 48%. Real spending on books and equipment per pupil rose 56%.",,1,,,,
"40002471","The next Conservative government intends to reform the tax system so that it gives substantially more help to families.",,,,,"We have already achieved much - the average family's disposable income has gone up by 40% since 1979. But we want to go further.","We also want to encourage people to save so they have the security and self-respect that comes from being able to rely on their own resources rather than immediately turning to the state. We have already made much progress here too with widening ownership of homes, pensions, and the new PEPs and TESSAs.",,1,,,,
"40002961","Older people currently in the workforce would be unaffected - they will continue to contribute as now and receive the normal state pension when they retire.",,,,,"But they will be guaranteed a pension at least equal to the current bask state pension, increased in line with inflation. This will be one of the most significant improvements in the state pension system since it was introduced.","This policy would come into effect early in the new millennium. Gradual phasing in of the new system over 40 years will make the impact on public finances affordable.",,1,,,,
"40003001","And eventually, the new policy will produce massive public expenditure savings.",,,,,"Gradual phasing in of the new system over 40 years will make the impact on public finances affordable. Even at its peak, the net revenue forgone will be only a fraction of the savings from the recent Pensions Act.","This far-sighted idea is in the best Conservative tradition. The growing wealth of the nation will provide for the next generation through private funding, underpinned by a state guarantee.",,1,,,,
"40003031","British people will be able to look forward to retirement with even greater confidence.",,,,,"This far-sighted idea is in the best Conservative tradition. The growing wealth of the nation will provide for the next generation through private funding, underpinned by a state guarantee.","And our young people will have a pensions opportunity unrivalled in the world. Support for Families. Conservatives believe that a healthy society encourages people to accept responsibility for their own lives.",,1,,,,
"40003161","Social workers working with children will receive special training to cope with the often heart-rending cases they face.",,,,,"The Bill will provide for greater openness and accountability in social services. We will provide new guidance to ensure social workers properly reflect the values of the community - focusing their efforts on those families who most need support, and minimising unnecessary interference.","We will raise standards through a new regulatory framework which will apply the same standards in both the public and private sector. We will also remove the power of local authorities to operate care homes where this is in the best interests of the people for whom they are responsible.",,1,,,,
"40003681","We will bring the structure of benefits for lone parents into line with that for two-parent families.",,,,,"We will protect the value of Child Benefit and Family Credit which help with the cost of bringing up children. This is our Family Benefits Guarantee.","We will continue to help lone parents obtain maintenance, and assist with childcare in work: both these measures help lone parents obtain work. We will pilot our Parent Plus Scheme that gives special help to lone parents who want to work, and extend it if it proves successful.",,1,,,,
"40004051","We also want to give women more financial independence, particularly when they retire.",,,,,"For those who need or want to work, we will seek further ways to minimise the barriers to affordable, high quality childcare. For those who wish to be full-time parents, our proposals to enable them to transfer their unused personal allowance to their spouse will be worth up to an extra £17.50 a week.","We propose, as explained elsewhere, to improve flexibility in saving for retirement and to allow courts to split pensions on divorce. Looking Outwards. The spread of share ownership, the transformation of pension provision, and the sale of council houses are revolutionising our nation.",,1,,,,
"40005291","If Britain is to win, we need to encourage learning and give people the opportunity to go where their interests and inquiring minds take them.",,,,,"We will encourage more employers to become involved in Investors in People, with the public sector matching the performance of the private sector. Competitive markets demand high skills.","World Class Health and Public Services. Our Record - Health and Public Services. Government spending has concentrated on priorities, not wasteful bureaucracy and overmanning. Despite tough overall public spending plans, real spending on the NHS has risen nearly 75% since 1979, on schools by 50% and on the police by more than 100%.",,1,,,,
"40005561","Growing Resources for a Modern Health Service. This progress has been possible because we have increased spending since 1979 by nearly 75% more than inflation, to almost £43 billion.",,,,,"Between 1979 and 1995 life expectancy at birth in England has increased from 70.4 years to 74.3 years for men and from 76.4 years to 79.6 years for women. We are getting healthier and we are better looked after when we are sick.","And we are not stopping there. The next Conservative Government will honour a firm guarantee to the NHS.",,1,,,,
"40005751","That is why we will continue to encourage the spread of fundholding among GPs.",,,,,"We will publish more information on how successfully hospitals are treating patients so that they and their GPs can make more informed choices between services in different hospitals and help stimulate better performance. Better Primary Care. Our vision of the NHS is one in which hospitals and family doctors gain greater power to run their own affairs.","Labour by contrast would destroy the new freedoms that fundholding doctors enjoy by imposing a new layer of bureaucracy on top of them. However, we do not want the benefits of better healthcare to be confined to patients of GP fundholders.",,1,,,,
"40005841","We will continue to develop a full range of services - including 24-hour nursed hostels and secure units - that can care for them in a way which is most appropriate to them and the interests of the wider community.",,,,,"We will extend nationwide our plans to enable more nurses to prescribe a wider range of drugs for patients, recognising their contribution to primary care. Mental Health. The last decade has also seen major changes in the care of mentally ill people.","We will not dose any long-stay mental hospitals unless it can be shown that adequate care services exist in the community. We will strengthen co-operation between health and social services in the delivery of mental health services.",,1,,,,
"40006621","The impact of local government is multiplied when they work in this way.",,,,,"We believe local government should take a lead in the planning and development of their communities. To achieve that, we have encouraged them to work in partnership with central government, with private enterprise, and other organisations in their community.","To encourage this partnership, we have developed the new approach of Challenge Funding. We set up a fund to meet a particular objective and then invite competing bids for the money.",,1,,,,
"40006641","We set up a fund to meet a particular objective and then invite competing bids for the money.",,,,,"The impact of local government is multiplied when they work in this way. To encourage this partnership, we have developed the new approach of Challenge Funding.","Those who form effective partnerships are far more likely to win those bids. The Single Regeneration Budget Fund, for example, has stimulated many working partnerships that are bringing new life to their communities.",,1,,,,
"40006671","We will push Challenge Funding further to reward effective local government.",,,,,"Those who form effective partnerships are far more likely to win those bids. The Single Regeneration Budget Fund, for example, has stimulated many working partnerships that are bringing new life to their communities.","This innovation has the potential to transform the financing of the public sector. In addition, we are encouraging higher standards and more cost-effective provision of local services.",,1,,,,
"40006681","This innovation has the potential to transform the financing of the public sector.",,,,,"The Single Regeneration Budget Fund, for example, has stimulated many working partnerships that are bringing new life to their communities. We will push Challenge Funding further to reward effective local government.","In addition, we are encouraging higher standards and more cost-effective provision of local services. Local authorities can enable things to happen rather than necessarily running them themselves.",,1,,,,
"40006741","We will keep up the pressure for higher standards and improved value for money by insisting on compulsory competitive tendering.",,,,,"Standards of service are rising in many local authorities. There are, however, still great disparities between the best and worst performers, as the Audit Commission shows in their thought-provoking reports.","The development of Challenge Funding and the shift in the role of local authorities from direct employers to purchasers of services will transform local authorities over the coming years. In the meantime we will, for so long as is necessary, retain the power to cap local authorities to protect taxpayers.",,1,,,,
"40008011","Strengthening the Fight Against City Crime. Crime that takes place through manipulation of financial accounts and markets is as serious as crime on the street.",,,,,"We will also take action to allow a judge to stop a defendant from personally questioning the victim in rape cases and other cases where the victim is particularly vulnerable. Conservatives are on the side of the victims not the criminal.","The City's unchallenged position as Europe's most dynamic and successful financial centre owes a great deal to its reputation for honesty and fair dealing. We will help ensure that this reputation is maintained.",,1,,,,
"40008301","But more is required: We will change the structure of legal aid to ensure that it, like other vital public services, functions within defined cash limits.",,,,,"Legal Aid. People are rightly concerned about the rising costs of legal aid. We have taken many steps to control the burden and to deny access to legal aid to the apparently wealthy - those who qualified technically, but whose lifestyles suggested they should not.","This will enable us to identify priorities and serve them much more efficiently than the present system. Drugs. Drugs are a menace to the very fabric of our society.",,1,,,,
"40009081","Fishing is a vital industry in many parts of coastal Britain.",,,,,"We will continue to push for fundamental reform of the Common Agricultural Policy, moving away from production support to measures that will give our farmers the opportunity to compete while safeguarding the rural environment. We will ensure that no change to the Common Agricultural Policy unfairly disadvantages British farmers.","We will continue our fight to secure a prosperous long term future for the industry and sustainable management of our fish stocks. We will insist at the IGC and elsewhere on measures to stop quota hopping and prevent the vessels of other countries from using UK fishing quotas.",,1,,,,
"40009131","We believe that fishermen should have more say in decisions affecting their industry.",,,,,"The integrity of our 6 and 12 mile fishing limits is not negotiable. We reject any idea of a single European fishing fleet.","We will press the European Commission to establish regional committees to give fishermen a direct influence in fishing policy. We will use these committees to develop new ways of managing quotas and regulating fisheries which are more sensitive to the industry's needs.",,1,,,,
"40011491","HELP FOR CARERS: Help family members with heavy responsibilities caring for a relative to take a much needed break through a new Respite Care Programme.",,,,,"and using the Millennium Lottery Fund to give people access to new computers and information links in schools, libraries, arid other public places. Opportunity and Ownership for Individuals and Families. HELP FOR FAMILIES: Give priority to reducing tax bills for families looking after dependent children or relatives by allowing one partner's unused personal allowance to be transferred to a working spouse where they have these responsibilities.","OWNERSHIP: Encourage schemes that help employees build a shareholding in the company they work for, alongside tax benefits for other savings schemes. PENSIONS: Transform pensions by providing all young people entering the workforce with a personal pension fund paid for by a rebate on their national insurance contributions, while maintaining a state pension guarantee.",,1,,,,
"40011511","PENSIONS: Transform pensions by providing all young people entering the workforce with a personal pension fund paid for by a rebate on their national insurance contributions, while maintaining a state pension guarantee.",,,,,"HELP FOR CARERS: Help family members with heavy responsibilities caring for a relative to take a much needed break through a new Respite Care Programme. OWNERSHIP: Encourage schemes that help employees build a shareholding in the company they work for, alongside tax benefits for other savings schemes.","CARE IN OLD AGE: Make it easier for people to afford the cost of care in old age without giving up their house and savings. SCHOOL STANDARDS: Guarantee school standards by intervening directly to raise standards where schools or local education authorities are letting children down.",,1,,,,
"50000201","that the private sector alone cannot ensure that there are good services for everyone, or promote employment opportunities, or tackle economic inequality, or protect the environment for future generations.",,,,,"We believe in the market economy as the best way to deliver prosperity and distribute economic benefits. But we recognise that market mechanisms on their own are not enough","We believe in a society in which every citizen shares rights and responsibilities. But, we recognise that a strong country is built from the bottom, not the top",,1,,,,
"50000341","The purpose of this manifesto is to widen opportunities for all.",,,,,"But where extra investment is required we say where it will come from. This is a menu with prices.","And its aim is to build a nation of self-reliant individuals, living in strong communities, backed by an enabling government. Which party will make a real difference to my child's education? Our aim: To make Britain the world's foremost learning society by 2010.",,1,,,,
"50000401","Our commitment: Liberal Democrats will make education the next government's top priority.",,,,,"Standards are too low, especially in core skills such as reading and maths. Britain is too low in the world league tables.","We will invest an additional £2 billion per year in education, funded by an extra 1p in the pound on the basic rate of income tax. Our first priority is to: Give children the best start by providing high quality early years education for every 3 and 4 year-old child whose parents want it.",,1,,,,
"50001711","We will use new national indicators of progress which include measures of quality of life and environmental sustainability.",,,,,"Promote environmental sustainability. We will begin a long-term shift in taxation, reducing taxes on jobs, wealth and goods and shifting them to pollution and resource depletion.","Encourage people to save. Our aim is to extend the advantages of TESSAs and PEPs to a wider range of savers by developing a new save-as-you-earn scheme.",,1,,,,
"50001871","We will enable Councils to raise capital for local infrastructure investment, where they work in partnership with the private sector ",,,,,"We will set up regionally-based Development Agencies to build new partnerships between small businesses, local Councils, Business Links, TECs and local Chambers of Commerce. We will encourage these bodies to come together to provide 'one-stop shops'.","We will encourage industrial development by promoting geographical centres of industrial excellence. Invest in research and innovation.",,1,,,,
"50003181","Our commitment: Liberal Democrats will pursue practical measures to rebuild Britain's communities, tackle the causes of crime, reduce homelessness and make people safer in their homes and on the streets.",,,,,"Many do not have a decent home. Our country is becoming more and more divided, our sense of community is being lost and our shared values are being undermined.","Our priorities are to: Put 3,000 more police officers on the beat. Build more affordable and secure housing.",,1,,,,
"50003221","Revive Britain's sense of community.",,,,,"Build more affordable and secure housing. End, by the year 2000, the scandal of people being forced to sleep rough on the streets.","Housing. Boom and bust house prices, a shortage of decent homes and poor housing have wrecked the lives of millions and damaged Britain's economy. We will: Build more houses.",,1,,,,
"50003611","Wage war on drug abuse.",,,,,"We will require Councils to take the lead in establishing cross-community partnerships against crime, setting specific targets for crime prevention. We will give Councils powers and resources to support high-quality, targeted crime prevention initiatives.","We will give the Police and Customs and Excise the support they need to stop drugs coming into Britain. We will set up a Royal Commission charged with developing policies to tackle the drugs problem at its roots.",,1,,,,
"50003941","Where post offices and village shops which are vital to their local community are threatened, we will enable local Councils to support them with up to 100 per cent rate relief.",,,,,"Strengthen the network of rural sub-post offices and village shops. We will encourage the Post Office to invest in new point of sale technologies, in order to provide access, through sub-post offices, to a wide range of customer services.","Protect the countryside. We will help landowners meet the environmental costs of increased access to the countryside.",,1,,,,
"50004411","Which party will care for the NHS and put my patients first? Our aim: To make year-on-year improvements in the health of Britain's people and the quality of the National Health Service.",,,,,"We will actively support the British Council and rejoin UNESCO. We will enhance the BBC World Service as a national asset.","The problem: The NHS has been squeezed between rising demand and government underfunding, and disrupted by repeated changes in government policy. Morale amongst NHS professionals is falling, and bureaucracy has grown at the expense of front-line patient care, while numbers of nurses and hospital beds have fallen.",,1,,,,
"50004451","We will maintain the NHS as a comprehensive service, free at the point of need and funded primarily from general taxation.",,,,,"Morale amongst NHS professionals is falling, and bureaucracy has grown at the expense of front-line patient care, while numbers of nurses and hospital beds have fallen. Our commitment: Liberal Democrats will increase funding for the NHS and secure funding for the future.","We will immediately tackle the crisis in the hospital sector make the NHS more accountable and begin a long term shift towards preventive medicine. Our priorities are to: Halt all finance driven closures for 6 months, pending an independent audit of needs and facilities.",,1,,,,
"50004561","We will: Match NHS facilities to needs.",,,,,"The standard of health care a person receives is increasingly becoming a lottery. The length of time people have to wait, the chance of treatment being postponed and the quality of health care vary enormously from one part of the UK to another.","We will place an immediate 6-month halt on the finance driven closure of beds and wards, and set up an independent audit of needs and facilities. End the built-in two-tier service in the NHS.",,1,,,,
"50004801","We will: Cut waiting lists.",,,,,"We will replace time consuming local pay bargaining with a new national pay structure and a single NHS-wide Pay Review Body that covers all pay, from the cleaner to the chief executive. Building on the best of the NHS. The NHS needs to be strengthened and improved.","We will cut waiting times between diagnosis and treatment to a maximum of 6 months over 3 years. Improve the quality of care and raise morale.",,1,,,,
"50005431","As a first step, we will incorporate the European Convention on Human Rights into UK law so that it is enforceable by the courts in the UK.",,,,,"We cannot rebuild trust in politics without making government more open and accountable. We will: Safeguard individual liberties, by establishing a Bill of Rights.","We will set up a Human Rights Commission to strengthen the protection of individual rights. We will create a Ministry for Justice responsible for protecting human rights and overseeing the administration of the legal system, the courts and legal aid.",,1,,,,
"50006021","Breaking the poverty trap. Unemployment wastes the talents and denies people the opportunity to contribute to the well-being of their families and increase Britain's wealth.",,,,,"Break open the poverty trap that makes people better off on the dole than in work. Modernise Britain's welfare state for the twenty-first century, building a new cross-party partnership for reform.","We will: Help long-term unemployed people back to work. We will establish a self-financing Benefit Transfer Programme allowing those who have been unemployed for a year or more to turn their unemployment benefits into an incentive for employers to recruit and train them.",,1,,,,
"50007601","Staying out will result in less investment and a loss of influence.",,,,,"Participate in a successful single currency. Being part of a successful single currency will bring low inflation and low interest rates.","However, three conditions must be met before Britain can join. First, the single currency must be firmly founded on the Maastricht criteria.",,1,,,,
