"sentenceid","sentence_text","policy_area_gold","econ_scale_gold","soc_scale_gold","_golden","pre_sentence","post_sentence","policy_area_gold_reason","codesneeded","econ_scale_gold_min","econ_scale_gold_max","soc_scale_gold_min","soc_scale_gold_max"
"50008191","The GATT Uruguay Round has successfully lowered barriers to international trade, but further reforms are needed.",,,,,"We will place an immediate and total ban on the production, stockpiling and export of anti-personnel landmines and work towards a global ban on Iandmine production. Free and fair trade. Free and fair trade benefits all.","We will seek action to: Enhance free trade by further reducing tariff and non-tariff barriers, especially against the poorest countries. Improve global labour standards by permitting countries to discriminate against goods produced by nations that maintain practices such as child, slave and forced labour. ",,1,,,,
"50008411","We will provide a mechanism for people to give their views on tax and spending priorities.",,,,,"We will aim to take more of those on low incomes out of tax completely. We will clamp down on tax avoidance and evasion.","Costing our commitment. We have issued alongside this manifesto a Costings Supplement to show in detail how our proposals will be financed. We will raise the basic rate of income tax by one penny in the pound - from 23p to 24p - to help finance our £2bn per year programme of Education investment.",,1,,,,
"50008571","Around half of all income taxpayers would be better off or no worse off under our income tax proposals.",,,,,"Empty properties -£25m.  Main income tax changes. Around 70% of Adults will pay lower or unchanged income tax under our proposals.","Excluding those earning over £100,000 per year, the average income taxpayer will pay only around 45p extra per week in income tax under our plans. In this manifesto, we have set out a practical, forward-looking programme to modernise Britain.",,1,,,,
"60000341","That is hardly surprising.",,,,,"Our aim is no less than to set British political life on a new course for the future. PeopleÊareÊcynical about politics and distrustful of political promises.","There have been few more gross breaches of faith than when the Conservatives under Mr Major promised, before the election of 1992, that they would not raise taxes, but would cut them every year and then went on to raise them by the largest amount in peacetime history starting in the first Budget after the election. The Exchange Rate Mechanism as the cornerstone of economic policy, Europe, health, crime, schools, sleaze - the broken promises are strewn across the country's memory.",,1,,,,
"60000951","Over-centralisation ofÊgovernmentÊand lack of accountability was a problem in governments of both left and right.",,,,,"The key is to root out unnecessary administrative cost, and to spend money on the right things - frontline care. OnÊcrime, we believe in personal responsibility and in punishing crime, but also tackling its underlying causes - so, tough on crime, tough on the causes of crime, different from the Labour approach of the past and the Tory policy of today.","Labour is committed to the democratic renewal of our country through decentralisation and the elimination of excessive government secrecy. In addition, we will face up to the new issues that confront us.",,1,,,,
"60001371","10. We will give Britain the leadership in Europe which Britain and Europe need.",,,,,"8. We will safeguard our environment, and develop an integrated transport policy to fight congestion and pollution  9. We will clean up politics, decentralise political power throughout the United Kingdom and put the funding of political parties on a proper and accountable basis ","We have modernised the Labour Party and we will modernise Britain. This means knowing where we want to go;",,1,,,,
"60001531","Access to computer technology ",,,,,"Nursery places for all four year-olds  Attack low standards in schools ","Lifelong learning through a new University for Industry  More spending on education as the cost of unemployment falls Education has been the Tories' biggest failure.",,1,,,,
"60001581","It is an economic necessity for the nation.",,,,,"It is Labour's number one priority. It is not just good for the individual.","We will compete successfully on the basis of quality or not at all. And quality comes from developing the potential of all our people.",,1,,,,
"60002071","There will be education action zones to attack low standards by recruiting the best teachers and head teachers to under-achieving schools;",,,,,"Attacking educational disadvantage. No matter where a school is, Labour will not tolerate under-achievement. Public/private partnerships will improve the condition of school buildings.","by supporting voluntary mentoring schemes to provide one-to-one support for disadvantaged pupils; and by creating new opportunities for children, after the age of 14, to enhance their studies by acquiring knowledge and experience within industry and commerce.",,1,,,,
"60002731","Tough inflation target, mortgage rates as low as possible ",,,,,"Over the course of a five-year Parliament, as we cut the costs of economic and social failure we will raise the proportion of national income spent on education. We will promote personal prosperity for all. Economic stability to promote investment ","Stick for two years within existing spending limits  Five-year pledge: no increase in income tax rates ",,1,,,,
"60003531","We will help create successful and profitable businesses. Backing business: skills, infrastructure, new markets ",,,,,"Labour's welfare-to-work Budget. We will introduce a Budget within two months after the election to begin the task of equipping the British economy and reforming the welfare state to get young people and the long-term unemployed back to work. This welfare-to-work programme will be funded by a windfall levy on the excess profits of the privatised utilities, introduced in this Budget after we have consulted the regulators.","Gains for consumers with tough competition law  New measures to help small businesses ",,1,,,,
"60003921","Backing small business. The number of small employers has declined by half a million since 1990.",,,,,"We will aim to simplify and speed up the planning process for major infrastructure projects of vital national interest. We will ensure that self-financing commercial organisations within the public sector - the Post Office is a prime example - are given greater commercial freedom to make the most of new opportunities.","Support for small businesses will have a major role in our plans for economic growth. We will cut unnecessary red tape;",,1,,,,
"60003951","provide for statutory interest on late payment of debts;",,,,,"Support for small businesses will have a major role in our plans for economic growth. We will cut unnecessary red tape;","improve support for high-tech start-ups; improve the quality and relevance of advice and training through a reformed Business Links network and the University for Industry;",,1,,,,
"60004061","Effective environmental management is an increasingly important component of modern business practice.",,,,,"We support a collaborative approach between researchers and business, spreading the use of new technology and good design, and exploiting our own inventions to boost business in the UK. Promoting new green technologies and businesses. There is huge potential to develop Britain's environmental technology industries to create jobs, win exports and protect the environment.","We support a major push to promote energy conservation - particularly by the promotion of home energy efficiency schemes, linked to our environment taskforce for the under-25s. We are committed to an energy policy designed to promote cleaner, more efficient energy use and production, including a new and strong drive to develop renewable energy sources such as solar and wind energy, and combined heat and power.",,1,,,,
"60004101","Key elements of the 1980s trade union reforms to stay. There must be minimum standards for the individual at work, including a minimum wage, within a flexible labour market.",,,,,"We are committed to an energy policy designed to promote cleaner, more efficient energy use and production, including a new and strong drive to develop renewable energy sources such as solar and wind energy, and combined heat and power. We see no economic case for the building of any new nuclear power stations.","We need a sensible balance in industrial relations law - rights and duties go together. The key elements of the trade union legislation of the 1980s will stay - on ballots, picketing and industrial action.",,1,,,,
"60004151","This promotes stable and orderly industrial relations.",,,,,"People should be free to join or not to join a union. Where they do decide to join, and where a majority of the relevant workforce vote in a ballot for the union to represent them, the union should be recognised.","There will be full consultation on the most effective means of implementing this proposal. Partnership at work. The best companies recognise their employees as partners in the enterprise.",,1,,,,
"60004411","Labour's welfare-to-work programme will attack unemployment and break the spiral of escalating spending on social security.",,,,,"The unemployed have a responsibility to take up the opportunity of training places or work, but these must be real opportunities. The government's workfare proposals - with a success rate of one in ten - fail this test.","A one-off windfall levy on the excess profits of the privatised utilities will fund our ambitious programme. Every young person unemployed for more than six months in a job or training. We will give 250,000 under-25s opportunities for work, education and training.",,1,,,,
"60004681","Raise spending in real terms every year - and spend the money on patients not bureaucracy Labour created the NHS 50 years ago.",,,,,"Independent food standards agency  New public health drive ","It is under threat from the Conservatives. We want to save and modernise the NHS.",,1,,,,
"60004741","In 1990 the Conservatives imposed on the NHS a complex internal market of hospitals competing to win contracts from health authorities and fundholding GPs.",,,,,"Labour commits itself anew to the historic principle: that if you are ill or injured there will be a national health service there to help; and access to it will be based on need and need alone - not on your ability to pay, or on who your GP happens to be or on where you live.","The result is an NHS strangled by costly red tape, with every individual transaction the subject of a separate invoice. After six years, bureaucracy swallows an extra £1.5 billion per year;",,1,,,,
"60005961","where necessary, in caring for the young;",,,,,"Families should provide the day-to-day support for children to be brought up in a stable and loving environment. But families cannot flourish unless government plays its distinctive role: in education;  ","in making adequate provision for illness and old age; in supporting good parenting;",,1,,,,
"60006401","With Labour, capital receipts from the sale of council houses, received but not spent by local councils, will be re-invested in building new houses and rehabilitating old ones.",,,,,"We are consulting on the best way of tackling the problems of gazumping in the interests of responsible home buyers and sellers. The rented housing sector. We support a three-way partnership between the public, private and housing association sectors to promote good social housing.","This will be phased to match the capacity of the building industry and to meet the requirements of prudent economic management. We also support effective schemes to deploy private finance to improve the public housing stock and to introduce greater diversity and choice.",,1,,,,
"60006721","We will encourage saving for retirement, with proper protection for savings.",,,,,"It will be increased at least in line with prices. We will examine means of delivering more automatic help to the poorest pensioners - one million of whom do not even receive the Income Support which is their present entitlement.","We will reform the Financial Services Act so that the scandal of pension mis-selling - 600,000 pensions mis-sold and only 7,000 people compensated to date - will not happen again. Too many people in work, particularly those on low and modest incomes and with changing patterns of employment, cannot join good-value second pension schemes.",,1,,,,
"60006751","Labour will create a new framework - stakeholder pensions - to meet this need.",,,,,"We will reform the Financial Services Act so that the scandal of pension mis-selling - 600,000 pensions mis-sold and only 7,000 people compensated to date - will not happen again. Too many people in work, particularly those on low and modest incomes and with changing patterns of employment, cannot join good-value second pension schemes.","We will encourage new partnerships between financial service companies, employers and employees to develop these pension schemes. They will be approved to receive people's savings only if they meet high standards of value for money, flexibility and security.",,1,,,,
"60006951","We are committed to an independent inspection and regulation service for residential homes, and domiciliary care.",,,,,"We will establish a Royal Commission to work out a fair system for funding long-term care for the elderly. We will introduce a 'long-term care charter' defining the standard of services which people are entitled to expect from health, housing and social services.","Everyone is entitled to dignity in retirement. Under the Tories, the earnings link for state pensions has been ended, VAT on fuel has been imposed, SERPS has been undermined and community care is in tatters.",,1,,,,
"60007601","Public services and transport services in rural areas must not be allowed to deteriorate.",,,,,"Life in our countryside. Labour recognises the special needs of people who live and work in rural areas. The Conservatives do not.","The Conservatives have tried to privatise the Post Office. We opposed that, in favour of a public Post Office providing a comprehensive service.",,1,,,,
"60007691","Labour aims to reform the Common Agricultural Policy to save money, to support the rural economy and enhance the environment.",,,,,"The total failure of the Conservatives to manage the BSE crisis effectively and to secure any raising of the ban on British beef has wreaked havoc on the beef and dairy industries. The cost to the taxpayer so far is £3.5 billion.","Our initiatives to link all schools to the information superhighway will ensure that children in rural areas have access to the best educational resources. Our policies include greater freedom for people to explore our open countryside.",,1,,,,
"60008641","The Welsh assembly will provide democratic control of the existing Welsh Office functions.",,,,,"The Scottish parliament will extend democratic control over the responsibilities currently exercised administratively by the Scottish Office. The responsibilities of the UK Parliament will remain unchanged over UK policy, for example economic, defence and foreign policy.","It will have secondary legislative powers and will be specifically empowered to reform and democratise the quango state. It will be elected by an additional member system.",,1,,,,
"60009101","We will seek to end unjustifiable discrimination wherever it exists.",,,,,"The incorporation of the European Convention will establish a floor, not a ceiling, for human rights. Parliament will remain free to enhance these rights, for example by a Freedom of Information Act.","For example, we support comprehensive, enforceable civil rights for disabled people against discrimination in society or at work, developed in partnership with all interested parties. Labour will undertake a wide-ranging review both of the reform of the civil justice system and Legal Aid.",,1,,,,
"60009131","We will achieve value for money for the taxpayer and the consumer.",,,,,"For example, we support comprehensive, enforceable civil rights for disabled people against discrimination in society or at work, developed in partnership with all interested parties. Labour will undertake a wide-ranging review both of the reform of the civil justice system and Legal Aid.","A community legal service will develop local, regional and national plans for the development of Legal Aid according to the needs and priorities of regions and areas. The key to success will be to promote a partnership between the voluntary sector, the legal profession and the Legal Aid Board.",,1,,,,
"60010141","Britain has a real opportunity to provide leadership to the Commonwealth when we host the heads of government meeting in Britain at the end of 1997.",,,,,"Labour is committed to giving renewed priority to the Commonwealth in our foreign relations. We will seize the opportunity to increase trade and economic co-operation and will also build alliances with our Commonwealth partners to promote reform at the UN and common action on the global environment.","Promoting economic and social development. Labour will also attach much higher priority to combating global poverty and underdevelopment. According to the World Bank, there are 1.",,1,,,,
"10000001","1987 Conservative Party General Election Manifesto. The Next Moves Forward. FOREWORD. In the last eight years our country has changed - changed for the better.",,,,,"","We have discovered a new strength and a new pride. We have fostered a new spirit of enterprise.",,0,,,,
"10000031","We have risen to fresh challenges at home and abroad.",1,,,TRUE,"We have discovered a new strength and a new pride. We have fostered a new spirit of enterprise.","Once again our economy is strong. Our industries are flourishing.","This sentence is mainly for rhetorical emphasis and contains no direct reference to either economic or social policy.",0,,,,
"10000151","A Conservative dream is at last becoming a reality.",1,,,TRUE,"Given the opportunities provided by Conservative policies, many more families now enjoy the pride of ownership of homes, of shares and of pensions. Together we are building One Nation of free, prosperous and responsible families and people.","This Manifesto points the way forward. The British Revival. This manifesto sets out our vision for the Britain of the 1990s and beyond, a future based on the aspirations of millions of individuals and their families their hopes, their needs, their security.","This sentence is mainly for rhetorical emphasis and contains no direct reference to either economic or social policy.",0,,,,
"10000161","This Manifesto points the way forward.",1,,,TRUE,"Together we are building One Nation of free, prosperous and responsible families and people. A Conservative dream is at last becoming a reality.","The British Revival. This manifesto sets out our vision for the Britain of the 1990s and beyond, a future based on the aspirations of millions of individuals and their families their hopes, their needs, their security. For the first time in a generation this country looks forward to an era of real prosperity and fulfilment.","This sentence is mainly for rhetorical emphasis and contains no direct reference to either economic or social policy.",0,,,,
"10000171","The British Revival. This manifesto sets out our vision for the Britain of the 1990s and beyond, a future based on the aspirations of millions of individuals and their families their hopes, their needs, their security.",1,,,TRUE,"A Conservative dream is at last becoming a reality. This Manifesto points the way forward.","For the first time in a generation this country looks forward to an era of real prosperity and fulfilment. A vast change separates the Britain of today from the Britain of the late 1970s.","This sentence is mainly for rhetorical emphasis and contains no direct reference to either economic or social policy.",0,,,,
"10000241","It seems in retrospect to be the history of another country.",1,,,TRUE,"That a minority Labour Government, staggering from crisis to crisis on borrowed money, was nonetheless maintained in power by the Liberal Party in return for the paper concession of a Lib-Lab pact? And that Labour's much-vaunted pay pact with the unions collapsed in the industrial anarchy of the winter of discontent, n which the dead went unburied, rubbish piled up in the streets and the country was gripped by a creeping paralysis which Labour was powerless to cure?","Yet these things happened and people had to accept them as an unavoidable part of everyday life. Reversing the Decline. Remember the conventional wisdom of the day.","This sentence is mainly for rhetorical emphasis and contains no direct reference to either economic or social policy.",0,,,,
"10000251","Yet these things happened and people had to accept them as an unavoidable part of everyday life.",1,,,TRUE,"And that Labour's much-vaunted pay pact with the unions collapsed in the industrial anarchy of the winter of discontent, n which the dead went unburied, rubbish piled up in the streets and the country was gripped by a creeping paralysis which Labour was powerless to cure? It seems in retrospect to be the history of another country.","Reversing the Decline. Remember the conventional wisdom of the day. The British people were ungovernable.","This sentence is mainly for rhetorical emphasis and contains no direct reference to either economic or social policy.",0,,,,
"10000211","That the leader of the Transport and General Workers' Union was widely seen as the most powerful man in the land?",2,1,,TRUE,"A vast change separates the Britain of today from the Britain of the late 1970s. Is it really only such a short time ago that inflation rose to an annual rate of 27 per cent?","That a minority Labour Government, staggering from crisis to crisis on borrowed money, was nonetheless maintained in power by the Liberal Party in return for the paper concession of a Lib-Lab pact? And that Labour's much-vaunted pay pact with the unions collapsed in the industrial anarchy of the winter of discontent, n which the dead went unburied, rubbish piled up in the streets and the country was gripped by a creeping paralysis which Labour was powerless to cure?","Government relations with trade unions are a part of economic policy. Advocating a more limited role for trade unions is generally a policy of the right.",0,1,2,,
"10000231","And that Labour's much-vaunted pay pact with the unions collapsed in the industrial anarchy of the winter of discontent, n which the dead went unburied, rubbish piled up in the streets and the country was gripped by a creeping paralysis which Labour was powerless to cure?",2,1,,TRUE,"That the leader of the Transport and General Workers' Union was widely seen as the most powerful man in the land? That a minority Labour Government, staggering from crisis to crisis on borrowed money, was nonetheless maintained in power by the Liberal Party in return for the paper concession of a Lib-Lab pact?","It seems in retrospect to be the history of another country. Yet these things happened and people had to accept them as an unavoidable part of everyday life.","Government relations with trade unions are a part of economic policy. Advocating a more limited role for trade unions is generally a policy of the right.",0,1,2,,
"10000641","Remember: The year-long coal strike, with its violence and intimidation on a massive scale.",2,1,,TRUE,"But restoring a country's greatness is not easy. The new Conservative policies met bitter resistance every step of the way.","It failed and mining productivity has since soared. The battle we had to fight to ensure that Britain paid no more than its fair share of the European Community Budget.","Government relations with trade unions are a part of economic policy. Advocating a more limited role for trade unions is generally a policy of the right.",0,1,2,,
"10000651","It failed and mining productivity has since soared.",2,1,,TRUE,"The new Conservative policies met bitter resistance every step of the way. Remember: The year-long coal strike, with its violence and intimidation on a massive scale.","The battle we had to fight to ensure that Britain paid no more than its fair share of the European Community Budget. We now get automatic rebates - this year, over £1.3 billion.","Government relations with trade unions are a part of economic policy. Advocating a more limited role for trade unions is generally a policy of the right.",0,1,2,,
"10000901","Our goal is a capital-owning democracy of people and families who exercise power over their own lives n the most direct way.",2,1,,TRUE,"We intend to press on with the radical Conservative reform which we embarked upon in 1979, and which has already revived the spirit of our people and restored the reputation of our country. Wider Ownership and Greater Opportunity. Conservatives aim to extend as widely as possible the opportunity to own property and build up capital, to exercise real choice in education, and to develop economic independence and security.","They would take the important decisions - as tenants, home-owners, parents, employees, and trade unionists rather than having them taken for them. Of course, it is not possible to give people independence.","Government regulations to encourage share ownership is a form of economic policy. The right has traditionally favored private ownership of private firms through owning shares (stocks).",0,1,2,,
"10000941","But what this Conservative Government has done is to make it easier for people to acquire independence for themselves: by introducing the right to buy council houses",2,1,,TRUE,"Of course, it is not possible to give people independence. That is something we must all achieve by our own efforts.","by returning nationalised industries to the people in ways that encourage the widest possible spread of ownership by making it easier to buy shares in British industry through employee share schemes and Personal Equity Plans.","Public provision of housing (for those unable to afford houses otherwise) is a form of economic policy. Wanting to shift ownership from the state to private residents is a policy of th eright.",0,1,2,,
"10007111","Freedom, Law and Responsibility. Conservatives have always believed that a fundamental purpose of government is to protect the security of the citizen under the rule of law.",3,,1,TRUE,"Labour's economic failure led to damaging cuts in health care and benefits. Our increasing economic strength means that resources for care have grown and are growing - with programmes better managed, better adapted to changing demands, and better directed to those most in need.","There can be no half-heartedness, no opting out, in the fight against crime and violence: all of us, not just the Government or the police, share a responsibility to make safer our streets and homes. The Fight Against Crime. We do not underrate the challenge.","Policing and crime to provide security are part of the definition of social policy. Promoting measures to improve law and order is a conservative social position.",0,,,1,2
"10007121","There can be no half-heartedness, no opting out, in the fight against crime and violence: all of us, not just the Government or the police, share a responsibility to make safer our streets and homes.",3,,1,TRUE,"Our increasing economic strength means that resources for care have grown and are growing - with programmes better managed, better adapted to changing demands, and better directed to those most in need. Freedom, Law and Responsibility. Conservatives have always believed that a fundamental purpose of government is to protect the security of the citizen under the rule of law.","The Fight Against Crime. We do not underrate the challenge. Crime has been rising steadily over the years","Policing and crime to provide security are part of the definition of social policy. Promoting measures to improve law and order, especially through a zero-tolerance policy, is a conservative social position.",0,,,1,2
"10007201","But Government must give a lead: by backing, not attacking the police",3,,1,TRUE,"and in the wider world where violence is glamorised and traditional values are under attack. Government alone cannot tackle such deep-rooted problems easily or quickly.","by providing a tough legal framework for sentencing by building the prisons in which to place those who pose a threat to society - and by keeping out of prison those who do not","Policing and crime to provide security are part of the definition of social policy. Promoting measures to improve law and order is a conservative social position.",0,,,1,2
"10007211","by providing a tough legal framework for sentencing",3,,1,TRUE,"Government alone cannot tackle such deep-rooted problems easily or quickly. But Government must give a lead: by backing, not attacking the police","by building the prisons in which to place those who pose a threat to society - and by keeping out of prison those who do not and by encouraging local communities to prevent crime and to help the police detect it.","Policing and crime to provide security are part of the definition of social policy. Promoting measures to improve law and order, especially through a zero-tolerance policy, is a conservative social position.",0,,,1,2
"10007221","by building the prisons in which to place those who pose a threat to society - and by keeping out of prison those who do not",3,,1,TRUE,"But Government must give a lead: by backing, not attacking the police by providing a tough legal framework for sentencing","and by encouraging local communities to prevent crime and to help the police detect it. All this we have done","Policing and crime to provide security are part of the definition of social policy. Promoting measures that lead to more imprisonment of offenders is a conservative social position.",0,,,1,2
"10007271","We have given the police more powers to avert public disorder.",3,,1,TRUE,"and we will intensify these efforts. The manpower available to the police has been increased by 16,500 since 1979.","We have encouraged tougher sentences for violent criminals. The maximum penalties for trafficking in hard drugs and for attempted rape have been raised to life imprisonment.","Policing and crime to provide security are part of the definition of social policy. Promoting measures to improve law and order is a conservative social position.",0,,,1,2
